mpg,cylinders,displacement,weight,acceleration,model_year,horsepower
24.3,0.005241943762018489,0.21447028423772607,0.5829807176452778,20.1,80,0.2391304347826087
19.1,0.015725831286055474,0.4056847545219638,0.656744540167545,18.7,80,0.2391304347826087
34.3,0.005241943762018489,0.07493540051679587,0.4239396717308657,15.8,80,0.1739130434782609
29.8,0.005241943762018489,0.1705426356589147,0.5259991404587645,15.5,80,0.2391304347826087
31.3,0.005241943762018489,0.13436692506459946,0.49302007695013184,17.5,80,0.15760869565217392
37.0,0.005241943762018489,0.1317829457364341,0.47194469908662695,15.0,80,0.25
32.2,0.005241943762018489,0.10335917312661497,0.43896563557799423,15.2,80,0.15760869565217392
46.6,0.005241943762018489,0.046511627906976716,0.4087185654961122,17.9,80,0.10326086956521743
27.9,0.005241943762018489,0.22739018087855295,0.5433668129573935,14.4,80,0.32065217391304346
40.8,0.005241943762018489,0.04392764857881132,0.4087185654961122,19.2,80,0.10326086956521743
44.3,0.005241943762018489,0.05684754521963825,0.40384000580548607,21.7,80,0.010869565217391297
43.4,0.005241943762018489,0.05684754521963825,0.45262560271174745,23.7,80,0.010869565217391297
36.4,0.010483887524036981,0.13695090439276483,0.5726381711011503,19.9,80,0.1141304347826087
30.0,0.005241943762018489,0.2015503875968992,0.6311808873886641,21.8,80,0.1141304347826087
44.6,0.005241943762018489,0.059431524547803594,0.3579815447136003,13.8,80,0.1141304347826087
33.8,0.005241943762018489,0.07493540051679587,0.41554854906298877,18.0,80,0.1141304347826087
29.8,0.005241943762018489,0.054263565891472854,0.3570058327754751,15.3,80,0.08695652173913046
32.7,0.015725831286055474,0.25839793281653745,0.5648324755961486,11.4,80,0.46739130434782605
23.7,0.0,0.0051679586563306845,0.4692127056598763,12.5,80,0.29347826086956524
35.0,0.005241943762018489,0.13953488372093023,0.4848240966698799,15.1,80,0.2282608695652174
32.4,0.005241943762018489,0.1007751937984496,0.4438441952686204,17.0,80,0.14130434782608697
27.2,0.005241943762018489,0.17312661498708007,0.48287267279362944,15.7,81,0.2065217391304348
26.6,0.005241943762018489,0.21447028423772607,0.5111683189992611,16.4,81,0.2065217391304348
25.8,0.005241943762018489,0.22739018087855295,0.5082411831848853,14.4,81,0.25
23.5,0.015725831286055474,0.2713178294573643,0.5287311338855152,12.6,81,0.34782608695652173
30.0,0.005241943762018489,0.17312661498708007,0.4623827220929997,12.9,81,0.2065217391304348
39.1,0.005241943762018489,0.028423772609819098,0.339443017889221,16.9,81,0.06521739130434784
39.0,0.005241943762018489,0.046511627906976716,0.3628601044042265,16.4,81,0.09782608695652176
35.1,0.005241943762018489,0.03359173126614989,0.3404187298273462,16.1,81,0.07608695652173914
32.3,0.005241943762018489,0.07493540051679587,0.39993715805298513,17.8,81,0.1141304347826087
37.0,0.005241943762018489,0.04392764857881132,0.382374343166731,19.4,81,0.10326086956521743
37.7,0.005241943762018489,0.054263565891472854,0.3970100222386095,17.3,81,0.08695652173913046
34.1,0.005241943762018489,0.059431524547803594,0.3843257670429815,16.0,81,0.11956521739130438
34.7,0.005241943762018489,0.09560723514211886,0.42920851619674194,14.9,81,0.09239130434782608
34.4,0.005241943762018489,0.07751937984496124,0.39603431030048425,16.2,81,0.10326086956521743
29.9,0.005241943762018489,0.07751937984496124,0.4614070101548745,20.7,81,0.10326086956521743
33.0,0.005241943762018489,0.09560723514211886,0.4243299565061158,14.2,81,0.1521739130434783
33.7,0.005241943762018489,0.1007751937984496,0.42823280425861676,14.4,81,0.15760869565217392
32.4,0.005241943762018489,0.10335917312661497,0.4555527385261231,16.8,81,0.15760869565217392
32.9,0.005241943762018489,0.1317829457364341,0.5072654712467601,14.8,81,0.29347826086956524
31.6,0.005241943762018489,0.13436692506459946,0.5111683189992611,18.3,81,0.1521739130434783
28.1,0.005241943762018489,0.18863049095607232,0.6272780396361631,20.4,81,0.1847826086956522
30.7,0.015725831286055474,0.19896640826873382,0.61361807250241,19.6,81,0.16304347826086957
25.4,0.015725831286055474,0.25839793281653745,0.5628810517198981,12.6,81,0.3804347826086957
24.2,0.015725831286055474,0.2015503875968992,0.5687353233486495,13.8,81,0.40217391304347827
22.4,0.015725831286055474,0.421188630490956,0.6633793813467965,15.8,81,0.34782608695652173
26.6,0.02620971881009245,0.7286821705426356,0.7238735215105606,19.0,81,0.32065217391304346
20.2,0.015725831286055474,0.3410852713178294,0.5941038337399054,17.1,81,0.2282608695652174
17.6,0.015725831286055474,0.4056847545219638,0.6731365007280488,16.6,81,0.21195652173913043
28.0,0.005241943762018489,0.11369509043927647,0.5053140473705097,19.6,82,0.2282608695652174
27.0,0.005241943762018489,0.11369509043927647,0.5121440309373863,18.6,82,0.2282608695652174
34.0,0.005241943762018489,0.11369509043927647,0.46433414596925016,18.0,82,0.2282608695652174
31.0,0.005241943762018489,0.11369509043927647,0.49945977574175837,16.2,82,0.21195652173913043
29.0,0.005241943762018489,0.17312661498708007,0.48970265636050603,16.0,82,0.2065217391304348
27.0,0.005241943762018489,0.21447028423772607,0.5306825577617656,18.0,82,0.2391304347826087
24.0,0.005241943762018489,0.18604651162790695,0.5560510681530215,16.4,82,0.25
36.0,0.005241943762018489,0.09560723514211886,0.3833500551048563,15.3,82,0.1521739130434783
37.0,0.005241943762018489,0.059431524547803594,0.3921314625479833,18.2,82,0.11956521739130438
31.0,0.005241943762018489,0.059431524547803594,0.38139863122860584,17.6,82,0.11956521739130438
38.0,0.005241943762018489,0.09560723514211886,0.4116457013104879,14.7,82,0.09239130434782608
36.0,0.005241943762018489,0.07751937984496124,0.4116457013104879,17.3,82,0.13043478260869568
36.0,0.005241943762018489,0.13436692506459946,0.4184756848773645,14.5,82,0.2282608695652174
36.0,0.005241943762018489,0.1007751937984496,0.4272570923204915,14.5,82,0.15760869565217392
34.0,0.005241943762018489,0.10335917312661497,0.43506278782549335,16.9,82,0.13043478260869568
38.0,0.005241943762018489,0.059431524547803594,0.38042291929048055,15.0,82,0.1141304347826087
32.0,0.005241943762018489,0.059431524547803594,0.38042291929048055,15.7,82,0.1141304347826087
38.0,0.005241943762018489,0.059431524547803594,0.38627719091923196,16.2,82,0.1141304347826087
25.0,0.015725831286055474,0.2919896640826873,0.5716624591630252,16.4,82,0.34782608695652173
38.0,0.015725831286055474,0.5012919896640826,0.5853224262967783,17.0,82,0.21195652173913043
26.0,0.005241943762018489,0.22739018087855295,0.5014111996180087,14.5,82,0.25
22.0,0.015725831286055474,0.4237726098191214,0.5501967965242701,14.7,82,0.358695652173913
32.0,0.005241943762018489,0.19638242894056845,0.5170225906280125,13.9,82,0.2717391304347826
36.0,0.005241943762018489,0.17312661498708007,0.45945558627862404,13.0,82,0.2065217391304348
27.0,0.005241943762018489,0.21447028423772607,0.5726381711011503,17.3,82,0.2391304347826087
27.0,0.005241943762018489,0.18604651162790695,0.5414153890811431,15.6,82,0.2173913043478261
44.0,0.005241943762018489,0.07493540051679587,0.4126214132486131,24.6,82,0.03260869565217395
32.0,0.005241943762018489,0.17312661498708007,0.4448199072067456,11.6,82,0.2065217391304348
28.0,0.005241943762018489,0.13436692506459946,0.5092168951230106,18.6,82,0.17934782608695654
31.0,0.005241943762018489,0.1317829457364341,0.5277554219473899,19.4,82,0.1956521739130435
